Country,Region,Cercle,Commune,Village,Latitude,Longitude,LZNUM,LZCODE,LZNAMEEN,LZNAMEFR
Mali,Tombouctou,Gourma-Rharous,Rharous,Kel horma haoussa,16.9432887,-1.78572077,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Tombouctou,Bourem Inaly,Kel incharia,16.6952944,-2.8995435,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Kel hikikane seréré,16.8144021,-2.1664376,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Kel oulli ouest ii,16.8455821,-2.1943361,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Bourra,Kel Tafoulane,15.6706636,0.57022411,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Gao,Gao,N'Tillit,Kel takabott,16.022815,-0.3179803,2,ML02,Northern Livestock,Nord élevage
Mali,Tombouctou,Tombouctou,Lafia,Kel takassit,16.647359,-2.65044215,2,ML02,Northern Livestock,Nord élevage
Mali,Tombouctou,Tombouctou,Lafia,Kel tamoulett blanc,16.639028,-2.71711077,2,ML02,Northern Livestock,Nord élevage
Mali,Tombouctou,Tombouctou,Lafia,Kel tamoulett blanc tougouff,16.711361,-2.865,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Tombouctou,Lafia,Kel tamoulett noir,16.6390281,-2.70877102,2,ML02,Northern Livestock,Nord élevage
Mali,Tombouctou,Tombouctou,Lafia,Kel-taborit,16.689033,-2.6171129,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Kenewe,14.086695,-3.04383877,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Douentza,Douentza,Kerena,Kerena,15.0282356,-2.6874779,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Koro,Kini Ourodourou,13.9561225,-3.08929765,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Koro,Koro,13.9682337,-3.02883877,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Gao,Gao,Soni Ali Ber,Kochakareye,16.4410952,-0.1211139,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Tessit,Koko,15.1411111,0.12861111,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Gao,Gao,Soni Ali Ber,Kokorom,16.4184631,-0.1144839,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Tombouctou,Lafia,Komeikoukou,16.721516,-2.64571252,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Tombouctou,Lafia,Kouloutane,16.697363,-3.100433,2,ML02,Northern Livestock,Nord élevage
Mali,Gao,Ansongo,Bourra,Kounsoum,15.5144989,0.56519448,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Douentza,Douentza,Haire,Koyo-boni,15.06533,-2.18902827,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Ansongo,Bourra,Lellehoye,15.5445915,0.46897648,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Douentza,Douentza,Haire,Loro-foulbe,15.084412,-2.17212877,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Loro-habbe,15.0819416,-2.17873852,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Tombouctou,Gourma-Rharous,Serere,Madiakoye,16.7497392,-2.3636584,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Gao,Soni Ali Ber,Magnadoue,16.3823098,-0.05205515,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Bourra,Mamadou Tallatou,15.8140481,0.94030623,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Tombouctou,Gourma-Rharous,Serere,Mamadou-koira,16.7921633,-2.3201294,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Gao,N'Tillit,Marsi,16.2384862,-0.0316124,17,ML17,Urban,Milieu urbain
Mali,Gao,Gao,Soni Ali Ber,M'balde,16.5949797,-0.15984327,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Tombouctou,Bourem Inaly,Milala,16.7578297,-2.52138502,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Ansongo,Monsonga,15.5454315,0.46363648,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Serere,Moyadji-koira,16.7722815,-2.3139194,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Barapireli,Nabene,14.3022055,-3.13977715,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Barapireli,Nagadourou,14.3323984,-3.12030765,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Tombouctou,Gourma-Rharous,Rharous,Nana ii,16.8475214,-2.0272292,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Nana iii,16.8479184,-2.0311274,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,N'diabi,16.8523483,-2.1076594,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Douentza,Douentza,Haire,Nemguene,15.0255559,-2.41219365,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Nissanata,15.0996232,-2.22627752,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Nokara,15.1726199,-2.39706427,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Gao,N'Tillit,Norbene,16.192601,-0.4248369,2,ML02,Northern Livestock,Nord élevage
Mali,Gao,Gao,N'Tillit,N'Tillit,15.5281977,-0.48465415,2,ML02,Northern Livestock,Nord élevage
Mali,Bandiagara,Koro,Koro,Ogosanhi,14.0160082,-3.0077194,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Barapireli,Ogotene,14.313927,-2.97150077,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Ansongo,Tessit,Oudalan Chagaren Ii,15.5415793,-0.28497827,2,ML02,Northern Livestock,Nord élevage
Mali,Gao,Ansongo,Tessit,Oudalan Kawalan I,15.2195491,-0.10538115,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Gao,Ansongo,Tessit,Oudalan kawalan ii,15.3609127,-0.05455252,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Tombouctou,Tombouctou,Bourem Inaly,Oulad idriss,16.6949839,-2.8265035,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Ourekorohin,14.0081172,-3.17946577,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Douentza,Douentza,Haire,Ouro-djoumal,15.0890228,-1.94291327,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Ouro-fassy,14.7922125,-3.03455027,5,ML05,Dogon Plateau Millet and Shallots,Plateau Dogon mil et échalote
Mali,Bandiagara,Koro,Barapireli,Ourokoum,14.2488105,-3.05847865,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Ouro-mamou,15.1452082,-1.9750929,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Ouro-n'guerou,15.1048839,-2.1611089,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Gao,N'Tillit,Oussadja,16.0826387,-0.2602098,2,ML02,Northern Livestock,Nord élevage
Mali,Bandiagara,Koro,Koro,Pene,14.1426602,-3.12501715,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Petaka,Petaka,15.0209546,-2.84904452,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Koro,Pique,13.8836955,-3.15956602,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Koro,Pomoro Dodioni Begue,14.1584416,-3.16034652,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Koro,Pomorododiou nah,14.1506707,-3.32363315,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Koro,Pongono,13.9004972,-3.02396877,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Douentza,Douentza,Haire,Pringa,15.104564,-2.14970915,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Tombouctou,Gourma-Rharous,Rharous,Ra?hane,16.878236,-1.9247003,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Rharous,16.8797125,-1.92326777,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Sahamar,16.8915735,-1.95469727,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Tessit,Sakarewel,15.661238,0.5067957,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Sana,14.0571824,-2.98015002,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Barapireli,Sandiourou,14.3224074,-3.12430752,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Tombouctou,Tombouctou,Tombouctou,Sankore,16.7750602,-3.00871502,17,ML17,Urban,Milieu urbain
Mali,Tombouctou,Tombouctou,Tombouctou,Sareikaina,16.7671995,-3.00422502,17,ML17,Urban,Milieu urbain
Mali,Bandiagara,Koro,Koro,Segue (Koro),13.8121789,-2.96627977,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Koro,Seguembengou,14.1484108,-3.07681815,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Gao,Soni Ali Ber,Seina,16.3543372,-0.01949565,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Ansongo,Seyna Bellah,15.6037871,0.50064573,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Gao,Ansongo,Ansongo,Seyna sonrhai,15.6104379,0.50311548,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Rharous,Simbe,16.91012548,-1.84376952,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Sissahin,13.9058975,-3.14377627,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Koro,Sogou (Koro),14.0581321,-3.12644702,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Barapireli,Sogou-yaguem,14.34653,-3.02326965,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Barapireli,Somanagoro,14.2888043,-3.0815684,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Koro,Soyema,14.0765682,-3.0870893,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Douentza,Douentza,Haire,Tabi,15.0246465,-2.05199102,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Dallah,Taby Maoude,15.0038032,-2.7142774,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Gao,N'Tillit,Tagaragat kawolet gourma,16.113061,-0.8617185,2,ML02,Northern Livestock,Nord élevage
Mali,Bandiagara,Koro,Barapireli,Tagourou (Barapireli),14.35104,-3.18826627,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Barapireli,Tantouma,14.361,-3.155,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Ansongo,Bourra,Tassiga,15.4699047,0.71076173,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Taxouan,13.9651534,-3.08112777,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Barapireli,Tendji-ireli,14.3667415,-3.19622615,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Ansongo,Tessit,Tessit,15.222439,-0.2926274,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
Mali,Gao,Gao,N'Tillit,Tidjalalene,16.0232051,-0.3173948,2,ML02,Northern Livestock,Nord élevage
Mali,Bandiagara,Koro,Koro,Timiri,13.7823845,-3.93372977,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Gao,Gao,Tilemsi,Tin Aouker,16.6620127,0.41228411,2,ML02,Northern Livestock,Nord élevage
Mali,Gao,Ansongo,Bourra,Tonditihio,15.514329,0.62763323,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Tongonolegou ,14.0316596,-3.16409615,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Douentza,Douentza,Dallah,Torobani rimaibe,15.1185345,-2.53254127,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Toupere,15.0032342,-2.08578027,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Tombouctou,Gourma-Rharous,Banikane,Tourchawane,16.9458592,-1.6905129,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Yadianga ,14.0670229,-3.19105565,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Bandiagara,Koro,Barapireli,Yassing,14.2776732,-3.04855902,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Bandiagara,Koro,Koro,Yogobenewe,14.8440771,-3.1574879,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Douentza,Douentza,Haire,Youna (Haire),15.0879022,-2.14015927,13,ML13,Center-eastern Millet and Livestock,Centre-est mil et élevage
Mali,Gao,Gao,Soni Ali Ber,Zindiga,16.309763,-0.04170502,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Bandiagara,Koro,Koro,Zon,13.8481121,-3.12292665,9,ML09,Central Sorghum and Millet,Centre sorgho et mil
Mali,Tombouctou,Tombouctou,Bourem Inaly,Tindjamban ,,,3,ML03,"Niger Loop Rice, Livestock, and Fishing","Boucle du Niger riz, élevage et peche"
Mali,Tombouctou,Gourma-Rharous,Serere,Waykaratane Borenda,,,4,ML04,"Central Livestock, Millet, and Remittances","Centre élevage, mil et transferts"
